inputDAI,cumulativeDAI,outputFlashSC
10000.0,2590000.0,78041.75090867795160885
10000.0,2600000.0,77728.33022229753691395
10000.0,2610000.0,77416.7938286211900795
10000.0,2620000.0,77107.1266533066551325
10000.0,2630000.0,76799.3137724550380643
10000.0,2640000.0,76493.3404108118930958
10000.0,2650000.0,76189.19193999340228365
10000.0,2660000.0,75886.85387673960017175
10000.0,2670000.0,75586.3118811880913379
10000.0,2680000.0,75287.551755175510023
10000.0,2690000.0,74990.5594405594726554
10000.0,2700000.0,74695.32101756506608645
10000.0,2710000.0,74401.8227031543380553
10000.0,2720000.0,74110.05084941628054885
10000.0,2730000.0,73819.99194198232472505
10000.0,2740000.0,73531.63259845898295255
10000.0,2750000.0,73244.95956688586300625
10000.0,2760000.0,72959.9597242133387133
10000.0,2770000.0,72676.62007479876178995
10000.0,2780000.0,72394.9277489274882045
10000.0,2790000.0,72114.87000134951817465
10000.0,2800000.0,71836.43420983844135685
10000.0,2810000.0,71559.6078737697596712
10000.0,2820000.0,71284.37861271677546505
10000.0,2830000.0,71010.7341650671119792
10000.0,2840000.0,70738.6623866570779677
10000.0,2850000.0,70468.15124942304002655
10000.0,2860000.0,70199.18884007412426225
10000.0,2870000.0,69931.76335877857989045
10000.0,2880000.0,69665.8631178707751372
10000.0,2890000.0,69401.4765405732491448
10000.0,2900000.0,69138.5921597378626983
10000.0,2910000.0,68877.19861660075028955
10000.0,2920000.0,68617.28465955706803915
10000.0,2930000.0,68358.83914294842769635
10000.0,2940000.0,68101.85102586984768195
10000.0,2950000.0,67846.309370988414357
10000.0,2960000.0,67592.2033433817391494
10000.0,2970000.0,67339.5222093878470914
